{'activation': 'relu',
 'after_pool_width': 1,
 'aggr': 'sum',
 'aug_p_flip': 0.5,
 'aug_trans': 0.1,
 'aug_zoom': 1.5,
 'base_width': 0.5,
 'batch_size': 2,
 'checkpoint': 'data/dagr_s_50.pth',
 'clip': 0.1,
 'config': 'config/dagr-s-dsec.yaml',
 'dataset': 'dsec',
 'dataset_directory': '/data/dsec',
 'edge_attr_dim': 2,
 'img_net': 'resnet50',
 'keep_temporal_ordering': False,
 'kernel_size': 5,
 'l_r': 0.0002,
 'max_neighbors': 16,
 'n_nodes': 50000,
 'net_stem_width': 0.5,
 'no_eval': False,
 'no_events': False,
 'num_interframe_steps': 10,
 'num_scales': 2,
 'output_directory': 'log',
 'pooling_aggr': 'max',
 'pooling_dim_at_output': '5x7',
 'radius': 0.01,
 'run_test': False,
 'task': 'detection',
 'time_window_us': 1000000,
 'tot_num_epochs': 801,
 'use_image': True,
 'weight_decay': 1e-05,
 'yolo_stem_width': 0.5}
init datasets
init net
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552000394, 53., 108.5, 17. , 20. , 0, 0.9490967, 11)
 (39552000394, 82.,  89.5, 52.5, 28.5, 0, 0.9863914,  1)]
Detections 1:  [(39552050427, 48.5, 107.5, 20., 21.5, 0, 0.9330636, 11)
 (39552050427, 81.5,  88.5, 53., 28.5, 0, 0.9854623,  1)]
idx:  51
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552050427, 48.5, 107.5, 20., 21.5, 0, 0.9330636, 11)
 (39552050427, 81.5,  88.5, 53., 28.5, 0, 0.9854623,  1)]
Detections 1:  [(39552100420, 46.5, 107. , 19. , 22. , 0, 0.92485523, 11)
 (39552100420, 79.5,  88.5, 53.5, 28.5, 0, 0.9821759 ,  1)]
idx:  52
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552100420, 46.5, 107. , 19. , 22. , 0, 0.92485523, 11)
 (39552100420, 79.5,  88.5, 53.5, 28.5, 0, 0.9821759 ,  1)]
Detections 1:  [(39552150438, 24.5, 105., 38. , 24. , 0, 0.92941254, 11)
 (39552150438, 79. ,  88., 55.5, 29.5, 0, 0.98299074,  1)]
idx:  53
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552150438, 24.5, 105., 38. , 24. , 0, 0.92941254, 11)
 (39552150438, 79. ,  88., 55.5, 29.5, 0, 0.98299074,  1)]
Detections 1:  [(39552200440, 33.5, 105. , 27., 24. , 0, 0.92694455, 11)
 (39552200440, 77. ,  87.5, 55., 28.5, 0, 0.9733557 ,  1)]
idx:  54
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552200440, 33.5, 105. , 27., 24. , 0, 0.92694455, 11)
 (39552200440, 77. ,  87.5, 55., 28.5, 0, 0.9733557 ,  1)]
Detections 1:  [(39552250444, 20.5, 103.5, 37., 25., 0, 0.972694  , 11)
 (39552250444, 74.5,  86. , 59., 30., 0, 0.97778153,  1)]
idx:  55
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552250444, 20.5, 103.5, 37., 25., 0, 0.972694  , 11)
 (39552250444, 74.5,  86. , 59., 30., 0, 0.97778153,  1)]
Detections 1:  [(39552300430, 10.5, 103.5, 44.5, 26., 0, 0.9656784, 11)
 (39552300430, 73. ,  86. , 59. , 30., 0, 0.9795122,  1)]
idx:  56
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552300430, 10.5, 103.5, 44.5, 26., 0, 0.9656784, 11)
 (39552300430, 73. ,  86. , 59. , 30., 0, 0.9795122,  1)]
Detections 1:  [(39552350447,  0.5, 103.5, 52.5, 29. , 0, 0.94510335, 11)
 (39552350447, 72.5,  85.5, 58. , 30.5, 0, 0.9787241 ,  1)]
idx:  57
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552350447,  0.5, 103.5, 52.5, 29. , 0, 0.94510335, 11)
 (39552350447, 72.5,  85.5, 58. , 30.5, 0, 0.9787241 ,  1)]
Detections 1:  [(39552400451,  2. , 103.5, 47., 28.5, 0, 0.9715166, 11)
 (39552400451, 70.5,  85.5, 59., 30.5, 0, 0.9781194,  1)]
idx:  58
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552400451,  2. , 103.5, 47., 28.5, 0, 0.9715166, 11)
 (39552400451, 70.5,  85.5, 59., 30.5, 0, 0.9781194,  1)]
Detections 1:  [(39552450446,  0., 104.5, 46.5, 29., 0, 0.9816051, 11)
 (39552450446, 69.,  85.5, 59. , 32., 0, 0.9760265,  1)]
idx:  59
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552450446,  0., 104.5, 46.5, 29., 0, 0.9816051, 11)
 (39552450446, 69.,  85.5, 59. , 32., 0, 0.9760265,  1)]
Detections 1:  [(39552500450,  0., 105., 43.5, 29., 0, 0.9948183, 11)
 (39552500450, 68.,  86., 62. , 32., 0, 0.9809771,  1)]
idx:  60
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552500450,  0., 105., 43.5, 29., 0, 0.9948183, 11)
 (39552500450, 68.,  86., 62. , 32., 0, 0.9809771,  1)]
Detections 1:  [(39552550451,  0.5, 105.5, 39.5, 30.5, 0, 0.99816126, 11)
 (39552550451, 63. ,  87.5, 66. , 31. , 0, 0.98094684,  1)]
idx:  61
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552550451,  0.5, 105.5, 39.5, 30.5, 0, 0.99816126, 11)
 (39552550451, 63. ,  87.5, 66. , 31. , 0, 0.98094684,  1)]
Detections 1:  [(39552600451,  0., 106.5, 37. , 32. , 0, 0.99866605, 11)
 (39552600451, 63.,  87.5, 63.5, 32.5, 0, 0.978679  ,  1)]
idx:  62
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552600451,  0., 106.5, 37. , 32. , 0, 0.99866605, 11)
 (39552600451, 63.,  87.5, 63.5, 32.5, 0, 0.978679  ,  1)]
Detections 1:  [(39552650452,  0. , 106.5, 35. , 33. , 0, 0.99936944, 11)
 (39552650452, 61.5,  88. , 63.5, 32.5, 0, 0.983973  ,  1)]
idx:  63
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552650452,  0. , 106.5, 35. , 33. , 0, 0.99936944, 11)
 (39552650452, 61.5,  88. , 63.5, 32.5, 0, 0.983973  ,  1)]
Detections 1:  [(39552700454,  0. , 107., 29., 33.5, 0, 0.9994824, 11)
 (39552700454, 58.5,  87., 68., 34.5, 0, 0.9802285,  1)]
idx:  64
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552700454,  0. , 107., 29., 33.5, 0, 0.9994824, 11)
 (39552700454, 58.5,  87., 68., 34.5, 0, 0.9802285,  1)]
Detections 1:  [(39552750471,  0. , 108.5, 26. , 33.5, 0, 0.9993919, 11)
 (39552750471, 55.5,  87.5, 71.5, 34. , 0, 0.9828933,  1)]
idx:  65
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552750471,  0. , 108.5, 26. , 33.5, 0, 0.9993919, 11)
 (39552750471, 55.5,  87.5, 71.5, 34. , 0, 0.9828933,  1)]
Detections 1:  [(39552800472,  0. , 108.5, 21. , 33.5, 0, 0.9992505, 11)
 (39552800472, 54.5,  87.5, 70.5, 34. , 0, 0.9786524,  1)]
idx:  66
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39552800472,  0. , 108.5, 21. , 33.5, 0, 0.9992505, 11)
 (39552800472, 54.5,  87.5, 70.5, 34. , 0, 0.9786524,  1)]
Detections 1:  [(39552850473,  0., 108.5, 16. , 32.5, 0, 0.9980241, 11)
 (39552850473, 52.,  86. , 70.5, 35. , 0, 0.9668228,  1)]
idx:  67
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  70
image_index_1:  71
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39552900474, 96., 174., 148., 70., 4, 0.9684893, 1)]
Detections 1:  [(39552950475, 91., 170., 152., 73., 4, 0.96158576, 1)]
Detections 0:  [(39552900474, 48., 87., 74., 35., 0, 0.9684893, 1)]
Detections 1:  [(39552950475, 45.5, 85., 76., 36.5, 0, 0.96158576, 1)]
idx:  68
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  71
image_index_1:  72
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39552950475, 91., 170., 152., 73., 4, 0.96158576, 1)]
Detections 1:  [(39553000409, 88., 168., 152., 73., 4, 0.961093, 1)]
Detections 0:  [(39552950475, 45.5, 85., 76., 36.5, 0, 0.96158576, 1)]
Detections 1:  [(39553000409, 44., 84., 76., 36.5, 0, 0.961093, 1)]
idx:  69
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  72
image_index_1:  73
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39553000409, 88., 168., 152., 73., 4, 0.961093, 1)]
Detections 1:  [(39553050450, 82., 167., 156., 74., 4, 0.9773483, 1)]
Detections 0:  [(39553000409, 44., 84., 76., 36.5, 0, 0.961093, 1)]
Detections 1:  [(39553050450, 41., 83.5, 78., 37., 0, 0.9773483, 1)]
idx:  70
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  73
image_index_1:  74
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39553050450, 82., 167., 156., 74., 4, 0.9773483, 1)]
Detections 1:  [(39553100439, 79., 167., 163., 74., 4, 0.93287045, 1)]
Detections 0:  [(39553050450, 41., 83.5, 78., 37., 0, 0.9773483, 1)]
Detections 1:  [(39553100439, 39.5, 83.5, 81.5, 37., 0, 0.93287045, 1)]
idx:  71
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  74
image_index_1:  75
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39553100439, 79., 167., 163., 74., 4, 0.93287045, 1)]
Detections 1:  [(39553150437, 69., 166., 171., 77., 4, 0.93697786, 1)]
Detections 0:  [(39553100439, 39.5, 83.5, 81.5, 37., 0, 0.93287045, 1)]
Detections 1:  [(39553150437, 34.5, 83., 85.5, 38.5, 0, 0.93697786, 1)]
idx:  72
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39553350464, 108.5, 107.5, 11. , 10.5, 0, 0.8210778, 15)
 (39553350464,  25.5,  83.5, 88.5, 41.5, 0, 0.9723174,  1)]
Detections 1:  [(39553400460, 108. , 107. , 11.5, 11.5, 0, 0.8065944 , 15)

Testing volcanic-vortex-55:   1%|█▎                                                                                                                                                      | 45/4990 [00:14<08:56,  9.22it/s]
idx:  73
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553450462, 171.5, 104. , 11.5, 11. , 0, 0.99920446,  0)
 (39553450462, 112. , 106. , 13. , 10.5, 0, 0.9951963 , 14)
 (39553450462, 107.5, 107.5, 12. , 11. , 0, 0.8638289 , 15)
 (39553450462,  23. ,  85. , 88.5, 43.5, 0, 0.9699137 ,  1)]
Detections 1:  [(39553500464, 171.5, 104., 11. , 10.5, 0, 0.9991497,  0)
 (39553500464, 111.5, 105., 13.5, 11. , 0, 0.9957634, 14)
 (39553500464, 107.5, 107., 11.5, 11.5, 0, 0.9077057, 15)
 (39553500464,  20. ,  84., 91.5, 44.5, 0, 0.9663054,  1)]
idx:  74
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553500464, 171.5, 104., 11. , 10.5, 0, 0.9991497,  0)
 (39553500464, 111.5, 105., 13.5, 11. , 0, 0.9957634, 14)
 (39553500464, 107.5, 107., 11.5, 11.5, 0, 0.9077057, 15)
 (39553500464,  20. ,  84., 91.5, 44.5, 0, 0.9663054,  1)]
Detections 1:  [(39553550464, 171.5, 104. , 11.5, 10.5, 0, 0.99938655,  0)
 (39553550464, 109.5, 105. , 14. , 11. , 0, 0.994547  , 14)
 (39553550464, 107.5, 106.5, 11.5, 11.5, 0, 0.97299916, 15)
 (39553550464,  16. ,  81. , 94. , 46.5, 0, 0.9506934 ,  1)]
idx:  75
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553550464, 171.5, 104. , 11.5, 10.5, 0, 0.99938655,  0)
 (39553550464, 109.5, 105. , 14. , 11. , 0, 0.994547  , 14)
 (39553550464, 107.5, 106.5, 11.5, 11.5, 0, 0.97299916, 15)
 (39553550464,  16. ,  81. , 94. , 46.5, 0, 0.9506934 ,  1)]
Detections 1:  [(39553600462, 171.5, 103. , 11.5, 10.5, 0, 0.9989484,  0)
 (39553600462, 108.5, 104. , 14.5, 11. , 0, 0.9961002, 14)
 (39553600462, 105. , 106.5, 13.5, 11.5, 0, 0.9779138, 15)
 (39553600462,  13. ,  81.5, 94. , 46.5, 0, 0.9699878,  1)]
idx:  76
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553600462, 171.5, 103. , 11.5, 10.5, 0, 0.9989484,  0)
 (39553600462, 108.5, 104. , 14.5, 11. , 0, 0.9961002, 14)
 (39553600462, 105. , 106.5, 13.5, 11.5, 0, 0.9779138, 15)
 (39553600462,  13. ,  81.5, 94. , 46.5, 0, 0.9699878,  1)]
Detections 1:  [(39553650462, 171. , 102.5, 12. , 11. , 0, 0.99891376,  0)
 (39553650462, 108. , 104. , 15.5, 11. , 0, 0.9972241 , 14)
 (39553650462, 105.5, 106. , 11.5, 11.5, 0, 0.9782217 , 15)
 (39553650462,  10.5,  81.5, 95.5, 46.5, 0, 0.966227  ,  1)]
idx:  77
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553650462, 171. , 102.5, 12. , 11. , 0, 0.99891376,  0)
 (39553650462, 108. , 104. , 15.5, 11. , 0, 0.9972241 , 14)
 (39553650462, 105.5, 106. , 11.5, 11.5, 0, 0.9782217 , 15)
 (39553650462,  10.5,  81.5, 95.5, 46.5, 0, 0.966227  ,  1)]
Detections 1:  [(39553700464, 171., 102.5, 12. , 10.5, 0, 0.9991115 ,  0)
 (39553700464, 107., 103. , 16. , 11.5, 0, 0.9971697 , 14)
 (39553700464, 105., 106. , 11.5, 11.5, 0, 0.98036045, 15)
 (39553700464,   7.,  78. , 99.5, 49. , 0, 0.9664234 ,  1)]
idx:  78
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553700464, 171., 102.5, 12. , 10.5, 0, 0.9991115 ,  0)
 (39553700464, 107., 103. , 16. , 11.5, 0, 0.9971697 , 14)
 (39553700464, 105., 106. , 11.5, 11.5, 0, 0.98036045, 15)
 (39553700464,   7.,  78. , 99.5, 49. , 0, 0.9664234 ,  1)]
Detections 1:  [(39553750468, 171. , 102.5,  13. , 10.5, 0, 0.9990639 ,  0)
 (39553750468, 105.5, 103. ,  17.5, 11.5, 0, 0.9967158 , 14)
 (39553750468, 103. , 106. ,  13. , 12. , 0, 0.9889209 , 15)
 (39553750468,   3.5,  78. , 101.5, 49. , 0, 0.96948224,  1)]
idx:  79
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553750468, 171. , 102.5,  13. , 10.5, 0, 0.9990639 ,  0)
 (39553750468, 105.5, 103. ,  17.5, 11.5, 0, 0.9967158 , 14)
 (39553750468, 103. , 106. ,  13. , 12. , 0, 0.9889209 , 15)
 (39553750468,   3.5,  78. , 101.5, 49. , 0, 0.96948224,  1)]
Detections 1:  [(39553800469, 171.5, 102.5,  12. , 10.5, 0, 0.9992298 ,  0)
 (39553800469, 104. , 103. ,  18. , 11.5, 0, 0.9963566 , 14)
 (39553800469, 102. , 106. ,  13.5, 11.5, 0, 0.98732555, 15)
 (39553800469,   0. ,  79. , 103. , 49. , 0, 0.9608706 ,  1)]
idx:  80
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553800469, 171.5, 102.5,  12. , 10.5, 0, 0.9992298 ,  0)
 (39553800469, 104. , 103. ,  18. , 11.5, 0, 0.9963566 , 14)
 (39553800469, 102. , 106. ,  13.5, 11.5, 0, 0.98732555, 15)
 (39553800469,   0. ,  79. , 103. , 49. , 0, 0.9608706 ,  1)]
Detections 1:  [(39553850472, 171.5, 102.5,  13., 11. , 0, 0.9989813 ,  0)
 (39553850472, 103.5, 104. ,  18., 11. , 0, 0.9964825 , 14)
 (39553850472, 101. , 106. ,  14., 12. , 0, 0.9912487 , 15)
 (39553850472,   0. ,  77.5, 101., 52.5, 0, 0.96453875,  1)]
idx:  81
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553850472, 171.5, 102.5,  13., 11. , 0, 0.9989813 ,  0)
 (39553850472, 103.5, 104. ,  18., 11. , 0, 0.9964825 , 14)
 (39553850472, 101. , 106. ,  14., 12. , 0, 0.9912487 , 15)
 (39553850472,   0. ,  77.5, 101., 52.5, 0, 0.96453875,  1)]
Detections 1:  [(39553900463, 171.5, 103. ,  13. , 10.5, 0, 0.9991997,  0)
 (39553900463, 102. , 104. ,  19.5, 11.5, 0, 0.9970739, 14)
 (39553900463, 100.5, 106. ,  14. , 13. , 0, 0.9909305, 15)
 (39553900463,   0. ,  77.5, 101. , 53. , 0, 0.9310924,  1)]
idx:  82
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553900463, 171.5, 103. ,  13. , 10.5, 0, 0.9991997,  0)
 (39553900463, 102. , 104. ,  19.5, 11.5, 0, 0.9970739, 14)
 (39553900463, 100.5, 106. ,  14. , 13. , 0, 0.9909305, 15)
 (39553900463,   0. ,  77.5, 101. , 53. , 0, 0.9310924,  1)]
Detections 1:  [(39553950464, 171.5, 103. , 13. , 11. , 0, 0.99929667,  0)
 (39553950464, 101.5, 104.5, 19.5, 11.5, 0, 0.9968573 , 14)
 (39553950464,  99. , 106.5, 14. , 13. , 0, 0.99599755, 15)
 (39553950464,   0. ,  78. , 98.5, 52.5, 0, 0.97326815,  1)]
idx:  83
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39553950464, 171.5, 103. , 13. , 11. , 0, 0.99929667,  0)
 (39553950464, 101.5, 104.5, 19.5, 11.5, 0, 0.9968573 , 14)
 (39553950464,  99. , 106.5, 14. , 13. , 0, 0.99599755, 15)
 (39553950464,   0. ,  78. , 98.5, 52.5, 0, 0.97326815,  1)]
Detections 1:  [(39554000410, 172. , 104. ,  12. , 10.5, 0, 0.9993795 ,  0)
 (39554000410, 100.5, 104.5,  20. , 12. , 0, 0.99820733, 14)
 (39554000410,  98.5, 106. ,  14.5, 13.5, 0, 0.9932274 , 15)
 (39554000410,   0. ,  76. , 101. , 53.5, 0, 0.9702654 ,  1)]
idx:  84
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39554000410, 172. , 104. ,  12. , 10.5, 0, 0.9993795 ,  0)
 (39554000410, 100.5, 104.5,  20. , 12. , 0, 0.99820733, 14)
 (39554000410,  98.5, 106. ,  14.5, 13.5, 0, 0.9932274 , 15)
 (39554000410,   0. ,  76. , 101. , 53.5, 0, 0.9702654 ,  1)]
Detections 1:  [(39554050447, 172. , 103. , 13., 11.5, 0, 0.9994357 ,  0)
 (39554050447,  99. , 104.5, 21., 12. , 0, 0.99844736, 14)
 (39554050447,  97.5, 106.5, 14., 13. , 0, 0.99167174, 15)
 (39554050447,   0. ,  75.5, 98., 55. , 0, 0.97892284,  1)]
idx:  85
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39554050447, 172. , 103. , 13., 11.5, 0, 0.9994357 ,  0)
 (39554050447,  99. , 104.5, 21., 12. , 0, 0.99844736, 14)
 (39554050447,  97.5, 106.5, 14., 13. , 0, 0.99167174, 15)
 (39554050447,   0. ,  75.5, 98., 55. , 0, 0.97892284,  1)]
Detections 1:  [(39554100436, 172. , 104. , 13., 10.5, 0, 0.99957603,  0)
 (39554100436,  98.5, 104.5, 21., 12. , 0, 0.9979272 , 14)
 (39554100436,  96.5, 106. , 16., 13. , 0, 0.9934777 , 15)
 (39554100436,   0. ,  75. , 97., 56.5, 0, 0.9831776 ,  1)]
idx:  86
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39554100436, 172. , 104. , 13., 10.5, 0, 0.99957603,  0)
 (39554100436,  98.5, 104.5, 21., 12. , 0, 0.9979272 , 14)
 (39554100436,  96.5, 106. , 16., 13. , 0, 0.9934777 , 15)
 (39554100436,   0. ,  75. , 97., 56.5, 0, 0.9831776 ,  1)]
Detections 1:  [(39554150453, 173. , 104. , 13. , 11., 0, 0.99953985,  0)
 (39554150453,  95.5, 106. , 14.5, 14., 0, 0.99806625, 15)
 (39554150453,  98.5, 104.5, 21. , 12., 0, 0.9977442 , 14)
 (39554150453,   0. ,  74. , 97. , 57., 0, 0.9851385 ,  1)]
idx:  87
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39554150453, 173. , 104. , 13. , 11., 0, 0.99953985,  0)
 (39554150453,  95.5, 106. , 14.5, 14., 0, 0.99806625, 15)
 (39554150453,  98.5, 104.5, 21. , 12., 0, 0.9977442 , 14)
 (39554150453,   0. ,  74. , 97. , 57., 0, 0.9851385 ,  1)]
Detections 1:  [(39554200458, 173. , 103. , 13. , 11.5, 0, 0.9995772 ,  0)
 (39554200458,  97.5, 104. , 21. , 13. , 0, 0.99850816, 14)
 (39554200458,  94. , 105. , 16.5, 15. , 0, 0.99819607, 15)
 (39554200458,   0. ,  71.5, 95. , 60.5, 0, 0.9855182 ,  1)]
idx:  88
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39554200458, 173. , 103. , 13. , 11.5, 0, 0.9995772 ,  0)
 (39554200458,  97.5, 104. , 21. , 13. , 0, 0.99850816, 14)
 (39554200458,  94. , 105. , 16.5, 15. , 0, 0.99819607, 15)
 (39554200458,   0. ,  71.5, 95. , 60.5, 0, 0.9855182 ,  1)]
Detections 1:  [(39554250459, 173. , 102.5, 13.5, 11.5, 0, 0.9994549 ,  0)
 (39554250459,  92.5, 105. , 17.5, 15. , 0, 0.9987556 , 15)
 (39554250459,  97. , 104. , 22. , 13. , 0, 0.9987264 , 14)
 (39554250459,   0. ,  71.5, 95. , 61. , 0, 0.98684794,  1)]
idx:  89
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39554250459, 173. , 102.5, 13.5, 11.5, 0, 0.9994549 ,  0)
 (39554250459,  92.5, 105. , 17.5, 15. , 0, 0.9987556 , 15)
 (39554250459,  97. , 104. , 22. , 13. , 0, 0.9987264 , 14)
 (39554250459,   0. ,  71.5, 95. , 61. , 0, 0.98684794,  1)]
Detections 1:  [(39554300444, 173.5, 103., 13.5, 11.5, 0, 0.9995196 ,  0)
 (39554300444,  91. , 105., 18. , 15. , 0, 0.9988362 , 15)
 (39554300444,  96.5, 104., 22. , 12. , 0, 0.99859685, 14)
 (39554300444,   0. ,  65., 91.5, 67. , 0, 0.9831231 ,  1)]
idx:  90
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39554300444, 173.5, 103., 13.5, 11.5, 0, 0.9995196 ,  0)
 (39554300444,  91. , 105., 18. , 15. , 0, 0.9988362 , 15)
 (39554300444,  96.5, 104., 22. , 12. , 0, 0.99859685, 14)
 (39554300444,   0. ,  65., 91.5, 67. , 0, 0.9831231 ,  1)]
Detections 1:  [(39554350454, 173.5, 102.5, 13.5, 12.5, 0, 0.99958354,  0)
 (39554350454,  90. , 104.5, 18.5, 15.5, 0, 0.9994998 , 15)
 (39554350454,  95.5, 104. , 22.5, 12. , 0, 0.99853206, 14)
 (39554350454,   0. ,  68. , 93.5, 64. , 0, 0.98072034,  1)]
idx:  91
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39554350454, 173.5, 102.5, 13.5, 12.5, 0, 0.99958354,  0)
 (39554350454,  90. , 104.5, 18.5, 15.5, 0, 0.9994998 , 15)
 (39554350454,  95.5, 104. , 22.5, 12. , 0, 0.99853206, 14)
 (39554350454,   0. ,  68. , 93.5, 64. , 0, 0.98072034,  1)]
Detections 1:  [(39554400455, 174., 102.5, 14. , 12.5, 0, 0.99964035,  0)
 (39554400455,  88., 104.5, 20.5, 15.5, 0, 0.9994294 , 15)
 (39554400455,  95., 104. , 23. , 13. , 0, 0.9980872 , 14)
 (39554400455,   0.,  67.5, 94. , 67.5, 0, 0.9769771 ,  1)]
idx:  92
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39554400455, 174., 102.5, 14. , 12.5, 0, 0.99964035,  0)
